[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:36:33] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:36:33] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:36:33] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:36:33] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:36:33] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:36:33] - INFO: ###  split_sep = _!_
[2022-10-14 15:36:33] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:36:33] - INFO: ###  batch_size = 64
[2022-10-14 15:36:33] - INFO: ###  max_sen_len = None
[2022-10-14 15:36:33] - INFO: ###  num_labels = 15
[2022-10-14 15:36:33] - INFO: ###  epochs = 1
[2022-10-14 15:36:33] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:36:33] - INFO: ###  vocab_size = 21128
[2022-10-14 15:36:33] - INFO: ###  hidden_size = 768
[2022-10-14 15:36:33] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:36:33] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:36:33] - INFO: ###  hidden_act = gelu
[2022-10-14 15:36:33] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:36:33] - INFO: ###  pad_token_id = 0
[2022-10-14 15:36:33] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:36:33] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:36:33] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:36:33] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:36:33] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:36:33] - INFO: ###  directionality = bidi
[2022-10-14 15:36:33] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:36:33] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:36:33] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:36:33] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:36:33] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:36:34] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:36:34] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:36:34] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:37:09] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:37:09] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:37:09] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:37:09] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:37:09] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:37:09] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:37:09] - INFO: ###  device = cpu
[2022-10-14 15:37:09] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:37:09] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:37:09] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:37:09] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:37:09] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:37:09] - INFO: ###  split_sep = _!_
[2022-10-14 15:37:09] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:37:09] - INFO: ###  batch_size = 64
[2022-10-14 15:37:09] - INFO: ###  max_sen_len = None
[2022-10-14 15:37:09] - INFO: ###  num_labels = 15
[2022-10-14 15:37:09] - INFO: ###  epochs = 1
[2022-10-14 15:37:09] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:37:09] - INFO: ###  vocab_size = 21128
[2022-10-14 15:37:09] - INFO: ###  hidden_size = 768
[2022-10-14 15:37:09] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:37:09] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:37:09] - INFO: ###  hidden_act = gelu
[2022-10-14 15:37:09] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:37:09] - INFO: ###  pad_token_id = 0
[2022-10-14 15:37:09] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:37:09] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:37:09] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:37:09] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:37:09] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:37:09] - INFO: ###  directionality = bidi
[2022-10-14 15:37:09] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:37:09] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:37:09] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:37:09] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:37:09] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:37:10] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:37:10] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:37:11] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:37:17] - DEBUG: Building prefix dict from the default dictionary ...
[2022-10-14 15:37:17] - DEBUG: Loading model from cache C:\Users\mys\AppData\Local\Temp\jieba.cache
[2022-10-14 15:37:17] - DEBUG: Loading model cost 0.691 seconds.
[2022-10-14 15:37:17] - DEBUG: Prefix dict has been built successfully.
